Downloaded from wid.world on 14-07-2026 at 08:46:49
Country ;Variable ;Percentile ;Year ;Value ;Data quality 
Slovakia ;"sptinc_p80p100_999_j_SK
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1949;;
Slovakia ;"sptinc_p80p100_999_j_SK
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1950;;
Slovakia ;"sptinc_p80p100_999_j_SK
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1951;;
Slovakia ;"sptinc_p80p100_999_j_SK
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1952;;
Slovakia ;"sptinc_p80p100_999_j_SK
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1953;;
Slovakia ;"sptinc_p80p100_999_j_SK
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1954;;
Slovakia ;"sptinc_p80p100_999_j_SK
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1955;;
Slovakia ;"sptinc_p80p100_999_j_SK
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1956;;
Slovakia ;"sptinc_p80p100_999_j_SK
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1957;;
Slovakia ;"sptinc_p80p100_999_j_SK
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1958;;
Slovakia ;"sptinc_p80p100_999_j_SK
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1959;;
Slovakia ;"sptinc_p80p100_999_j_SK
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1960;;
Slovakia ;"sptinc_p80p100_999_j_SK
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1961;;
Slovakia ;"sptinc_p80p100_999_j_SK
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1962;;
Slovakia ;"sptinc_p80p100_999_j_SK
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1963;;
Slovakia ;"sptinc_p80p100_999_j_SK
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1964;;
Slovakia ;"sptinc_p80p100_999_j_SK
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1965;;
Slovakia ;"sptinc_p80p100_999_j_SK
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1966;;
Slovakia ;"sptinc_p80p100_999_j_SK
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1967;;
Slovakia ;"sptinc_p80p100_999_j_SK
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1968;;
Slovakia ;"sptinc_p80p100_999_j_SK
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1969;;
Slovakia ;"sptinc_p80p100_999_j_SK
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1970;;
Slovakia ;"sptinc_p80p100_999_j_SK
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1971;;
Slovakia ;"sptinc_p80p100_999_j_SK
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1972;;
Slovakia ;"sptinc_p80p100_999_j_SK
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1973;;
Slovakia ;"sptinc_p80p100_999_j_SK
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1974;;
Slovakia ;"sptinc_p80p100_999_j_SK
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1975;;
Slovakia ;"sptinc_p80p100_999_j_SK
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1976;;
Slovakia ;"sptinc_p80p100_999_j_SK
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1977;;
Slovakia ;"sptinc_p80p100_999_j_SK
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1978;;
Slovakia ;"sptinc_p80p100_999_j_SK
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1979;;
Slovakia ;"sptinc_p80p100_999_j_SK
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1980;0.3868;3.0
Slovakia ;"sptinc_p80p100_999_j_SK
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1981;0.3858;3.0
Slovakia ;"sptinc_p80p100_999_j_SK
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1982;0.3823;3.0
Slovakia ;"sptinc_p80p100_999_j_SK
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1983;0.3812;3.0
Slovakia ;"sptinc_p80p100_999_j_SK
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1984;0.3805;3.0
Slovakia ;"sptinc_p80p100_999_j_SK
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1985;0.3798;3.0
Slovakia ;"sptinc_p80p100_999_j_SK
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1986;0.3814;3.0
Slovakia ;"sptinc_p80p100_999_j_SK
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1987;0.3841;3.0
Slovakia ;"sptinc_p80p100_999_j_SK
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1988;0.3878;3.0
Slovakia ;"sptinc_p80p100_999_j_SK
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1989;0.388;3.0
Slovakia ;"sptinc_p80p100_999_j_SK
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1990;0.3874;3.0
Slovakia ;"sptinc_p80p100_999_j_SK
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1991;0.4057;3.0
Slovakia ;"sptinc_p80p100_999_j_SK
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1992;0.3855;3.0
Slovakia ;"sptinc_p80p100_999_j_SK
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1993;0.3964;3.0
Slovakia ;"sptinc_p80p100_999_j_SK
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1994;0.4016;3.0
Slovakia ;"sptinc_p80p100_999_j_SK
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1995;0.4043;3.0
Slovakia ;"sptinc_p80p100_999_j_SK
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1996;0.4075;3.0
Slovakia ;"sptinc_p80p100_999_j_SK
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1997;0.4114;3.0
Slovakia ;"sptinc_p80p100_999_j_SK
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1998;0.422;3.0
Slovakia ;"sptinc_p80p100_999_j_SK
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1999;0.4304;3.0
Slovakia ;"sptinc_p80p100_999_j_SK
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2000;0.4306;3.0
Slovakia ;"sptinc_p80p100_999_j_SK
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2001;0.444;3.0
Slovakia ;"sptinc_p80p100_999_j_SK
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2002;0.4461;3.0
Slovakia ;"sptinc_p80p100_999_j_SK
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2003;0.4407;3.0
Slovakia ;"sptinc_p80p100_999_j_SK
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2004;0.4625;3.0
Slovakia ;"sptinc_p80p100_999_j_SK
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2005;0.458;3.0
Slovakia ;"sptinc_p80p100_999_j_SK
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2006;0.4606;3.0
Slovakia ;"sptinc_p80p100_999_j_SK
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2007;0.4572;3.0
Slovakia ;"sptinc_p80p100_999_j_SK
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2008;0.4507;3.0
Slovakia ;"sptinc_p80p100_999_j_SK
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2009;0.4469;3.0
Slovakia ;"sptinc_p80p100_999_j_SK
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2010;0.4649;3.0
Slovakia ;"sptinc_p80p100_999_j_SK
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2011;0.4517;3.0
Slovakia ;"sptinc_p80p100_999_j_SK
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2012;0.4455;3.0
Slovakia ;"sptinc_p80p100_999_j_SK
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2013;0.4688000000000001;3.0
Slovakia ;"sptinc_p80p100_999_j_SK
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2014;0.4422;3.0
Slovakia ;"sptinc_p80p100_999_j_SK
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2015;0.4569;3.0
Slovakia ;"sptinc_p80p100_999_j_SK
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2016;0.439;3.0
Slovakia ;"sptinc_p80p100_999_j_SK
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2017;0.4212;3.0
Slovakia ;"sptinc_p80p100_999_j_SK
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2018;0.4253;3.0
Slovakia ;"sptinc_p80p100_999_j_SK
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2019;0.4191;3.0
Slovakia ;"sptinc_p80p100_999_j_SK
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2020;0.4191;3.0
Slovakia ;"sptinc_p80p100_999_j_SK
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2021;0.4191;3.0
Slovakia ;"sptinc_p80p100_999_j_SK
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2022;0.4191;3.0
Slovakia ;"sptinc_p80p100_999_j_SK
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2023;0.4191;3.0
Slovakia ;"sptinc_p80p100_999_j_SK
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2024;0.4191;1.0
Slovenia ;"sptinc_p80p100_999_j_SI
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1940;;
Slovenia ;"sptinc_p80p100_999_j_SI
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1941;;
Slovenia ;"sptinc_p80p100_999_j_SI
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1942;;
Slovenia ;"sptinc_p80p100_999_j_SI
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1943;;
Slovenia ;"sptinc_p80p100_999_j_SI
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1944;;
Slovenia ;"sptinc_p80p100_999_j_SI
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1945;;
Slovenia ;"sptinc_p80p100_999_j_SI
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1946;;
Slovenia ;"sptinc_p80p100_999_j_SI
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1947;;
Slovenia ;"sptinc_p80p100_999_j_SI
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1948;;
Slovenia ;"sptinc_p80p100_999_j_SI
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1949;;
Slovenia ;"sptinc_p80p100_999_j_SI
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1950;;
Slovenia ;"sptinc_p80p100_999_j_SI
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1951;;
Slovenia ;"sptinc_p80p100_999_j_SI
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1952;;
Slovenia ;"sptinc_p80p100_999_j_SI
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1953;;
Slovenia ;"sptinc_p80p100_999_j_SI
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1954;;
Slovenia ;"sptinc_p80p100_999_j_SI
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1955;;
Slovenia ;"sptinc_p80p100_999_j_SI
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1956;;
Slovenia ;"sptinc_p80p100_999_j_SI
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1957;;
Slovenia ;"sptinc_p80p100_999_j_SI
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1958;;
Slovenia ;"sptinc_p80p100_999_j_SI
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1959;;
Slovenia ;"sptinc_p80p100_999_j_SI
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1960;;
Slovenia ;"sptinc_p80p100_999_j_SI
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1961;;
Slovenia ;"sptinc_p80p100_999_j_SI
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1962;;
Slovenia ;"sptinc_p80p100_999_j_SI
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1963;;
Slovenia ;"sptinc_p80p100_999_j_SI
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1964;;
Slovenia ;"sptinc_p80p100_999_j_SI
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1965;;
Slovenia ;"sptinc_p80p100_999_j_SI
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1966;;
Slovenia ;"sptinc_p80p100_999_j_SI
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1967;;
Slovenia ;"sptinc_p80p100_999_j_SI
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1968;;
Slovenia ;"sptinc_p80p100_999_j_SI
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1969;;
Slovenia ;"sptinc_p80p100_999_j_SI
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1970;;
Slovenia ;"sptinc_p80p100_999_j_SI
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1971;;
Slovenia ;"sptinc_p80p100_999_j_SI
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1972;;
Slovenia ;"sptinc_p80p100_999_j_SI
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1973;;
Slovenia ;"sptinc_p80p100_999_j_SI
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1974;;
Slovenia ;"sptinc_p80p100_999_j_SI
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1975;;
Slovenia ;"sptinc_p80p100_999_j_SI
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1976;;
Slovenia ;"sptinc_p80p100_999_j_SI
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1977;;
Slovenia ;"sptinc_p80p100_999_j_SI
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1978;;
Slovenia ;"sptinc_p80p100_999_j_SI
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1979;;
Slovenia ;"sptinc_p80p100_999_j_SI
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1980;0.3734;1.0
Slovenia ;"sptinc_p80p100_999_j_SI
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1981;0.3734;1.0
Slovenia ;"sptinc_p80p100_999_j_SI
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1982;0.3734;1.0
Slovenia ;"sptinc_p80p100_999_j_SI
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1983;0.3734;1.0
Slovenia ;"sptinc_p80p100_999_j_SI
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1984;0.3734;1.0
Slovenia ;"sptinc_p80p100_999_j_SI
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1985;0.3734;1.0
Slovenia ;"sptinc_p80p100_999_j_SI
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1986;0.3734;1.0
Slovenia ;"sptinc_p80p100_999_j_SI
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1987;0.3734;1.0
Slovenia ;"sptinc_p80p100_999_j_SI
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1988;0.3734;1.0
Slovenia ;"sptinc_p80p100_999_j_SI
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1989;0.3734;1.0
Slovenia ;"sptinc_p80p100_999_j_SI
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1990;0.3734;1.0
Slovenia ;"sptinc_p80p100_999_j_SI
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1991;0.3742;4.0
Slovenia ;"sptinc_p80p100_999_j_SI
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1992;0.3853;4.0
Slovenia ;"sptinc_p80p100_999_j_SI
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1993;0.4255;4.0
Slovenia ;"sptinc_p80p100_999_j_SI
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1994;0.4115;4.0
Slovenia ;"sptinc_p80p100_999_j_SI
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1995;0.4362;4.0
Slovenia ;"sptinc_p80p100_999_j_SI
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1996;0.4437;4.0
Slovenia ;"sptinc_p80p100_999_j_SI
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1997;0.4401;4.0
Slovenia ;"sptinc_p80p100_999_j_SI
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1998;0.4438;4.0
Slovenia ;"sptinc_p80p100_999_j_SI
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1999;0.4519;4.0
Slovenia ;"sptinc_p80p100_999_j_SI
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2000;0.4436;4.0
Slovenia ;"sptinc_p80p100_999_j_SI
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2001;0.4417;4.0
Slovenia ;"sptinc_p80p100_999_j_SI
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2002;0.447;4.0
Slovenia ;"sptinc_p80p100_999_j_SI
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2003;0.4558;4.0
Slovenia ;"sptinc_p80p100_999_j_SI
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2004;0.4559;4.0
Slovenia ;"sptinc_p80p100_999_j_SI
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2005;0.4581;4.0
Slovenia ;"sptinc_p80p100_999_j_SI
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2006;0.4585;4.0
Slovenia ;"sptinc_p80p100_999_j_SI
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2007;0.4579;4.0
Slovenia ;"sptinc_p80p100_999_j_SI
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2008;0.4582;4.0
Slovenia ;"sptinc_p80p100_999_j_SI
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2009;0.4546;4.0
Slovenia ;"sptinc_p80p100_999_j_SI
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2010;0.4561;4.0
Slovenia ;"sptinc_p80p100_999_j_SI
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2011;0.4499;4.0
Slovenia ;"sptinc_p80p100_999_j_SI
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2012;0.4535;4.0
Slovenia ;"sptinc_p80p100_999_j_SI
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2013;0.4521;3.0
Slovenia ;"sptinc_p80p100_999_j_SI
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2014;0.4567;3.0
Slovenia ;"sptinc_p80p100_999_j_SI
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2015;0.4481;3.0
Slovenia ;"sptinc_p80p100_999_j_SI
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2016;0.4523;3.0
Slovenia ;"sptinc_p80p100_999_j_SI
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2017;0.4507;3.0
Slovenia ;"sptinc_p80p100_999_j_SI
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2018;0.4502;3.0
Slovenia ;"sptinc_p80p100_999_j_SI
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2019;0.45;3.0
Slovenia ;"sptinc_p80p100_999_j_SI
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2020;0.45;3.0
Slovenia ;"sptinc_p80p100_999_j_SI
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2021;0.45;3.0
Slovenia ;"sptinc_p80p100_999_j_SI
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2022;0.4494;3.0
Slovenia ;"sptinc_p80p100_999_j_SI
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2023;0.4537;3.0
Slovenia ;"sptinc_p80p100_999_j_SI
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2024;0.4537;1.0
Solomon Islands ;"sptinc_p80p100_999_j_SB
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1940;;
Solomon Islands ;"sptinc_p80p100_999_j_SB
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1941;;
Solomon Islands ;"sptinc_p80p100_999_j_SB
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1942;;
Solomon Islands ;"sptinc_p80p100_999_j_SB
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1943;;
Solomon Islands ;"sptinc_p80p100_999_j_SB
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1944;;
Solomon Islands ;"sptinc_p80p100_999_j_SB
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1945;;
Solomon Islands ;"sptinc_p80p100_999_j_SB
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1946;;
Solomon Islands ;"sptinc_p80p100_999_j_SB
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1947;;
Solomon Islands ;"sptinc_p80p100_999_j_SB
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1948;;
Solomon Islands ;"sptinc_p80p100_999_j_SB
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1949;;
Solomon Islands ;"sptinc_p80p100_999_j_SB
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1950;;
Solomon Islands ;"sptinc_p80p100_999_j_SB
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1951;;
Solomon Islands ;"sptinc_p80p100_999_j_SB
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1952;;
Solomon Islands ;"sptinc_p80p100_999_j_SB
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1953;;
Solomon Islands ;"sptinc_p80p100_999_j_SB
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1954;;
Solomon Islands ;"sptinc_p80p100_999_j_SB
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1955;;
Solomon Islands ;"sptinc_p80p100_999_j_SB
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1956;;
Solomon Islands ;"sptinc_p80p100_999_j_SB
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1957;;
Solomon Islands ;"sptinc_p80p100_999_j_SB
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1958;;
Solomon Islands ;"sptinc_p80p100_999_j_SB
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1959;;
Solomon Islands ;"sptinc_p80p100_999_j_SB
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1960;;
Solomon Islands ;"sptinc_p80p100_999_j_SB
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1961;;
Solomon Islands ;"sptinc_p80p100_999_j_SB
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1962;;
Solomon Islands ;"sptinc_p80p100_999_j_SB
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1963;;
Solomon Islands ;"sptinc_p80p100_999_j_SB
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1964;;
Solomon Islands ;"sptinc_p80p100_999_j_SB
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1965;;
Solomon Islands ;"sptinc_p80p100_999_j_SB
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1966;;
Solomon Islands ;"sptinc_p80p100_999_j_SB
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1967;;
Solomon Islands ;"sptinc_p80p100_999_j_SB
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1968;;
Solomon Islands ;"sptinc_p80p100_999_j_SB
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1969;;
Solomon Islands ;"sptinc_p80p100_999_j_SB
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1970;;
Solomon Islands ;"sptinc_p80p100_999_j_SB
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1971;;
Solomon Islands ;"sptinc_p80p100_999_j_SB
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1972;;
Solomon Islands ;"sptinc_p80p100_999_j_SB
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1973;;
Solomon Islands ;"sptinc_p80p100_999_j_SB
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1974;;
Solomon Islands ;"sptinc_p80p100_999_j_SB
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1975;;
Solomon Islands ;"sptinc_p80p100_999_j_SB
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1976;;
Solomon Islands ;"sptinc_p80p100_999_j_SB
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1977;;
Solomon Islands ;"sptinc_p80p100_999_j_SB
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1978;;
Solomon Islands ;"sptinc_p80p100_999_j_SB
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1979;;
Solomon Islands ;"sptinc_p80p100_999_j_SB
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1980;0.4749;0.0
Solomon Islands ;"sptinc_p80p100_999_j_SB
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1981;0.4755;0.0
Solomon Islands ;"sptinc_p80p100_999_j_SB
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1982;0.4762;0.0
Solomon Islands ;"sptinc_p80p100_999_j_SB
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1983;0.4769;0.0
Solomon Islands ;"sptinc_p80p100_999_j_SB
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1984;0.4776;0.0
Solomon Islands ;"sptinc_p80p100_999_j_SB
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1985;0.4783;0.0
Solomon Islands ;"sptinc_p80p100_999_j_SB
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1986;0.4791;0.0
Solomon Islands ;"sptinc_p80p100_999_j_SB
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1987;0.4798;0.0
Solomon Islands ;"sptinc_p80p100_999_j_SB
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1988;0.4806;0.0
Solomon Islands ;"sptinc_p80p100_999_j_SB
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1989;0.4813;0.0
