Country ;Variable ;Percentile ;Year ;Value ;Data quality 
Indonesia ;"sptinc_p0p50_999_j_ID
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1969;;
Indonesia ;"sptinc_p0p50_999_j_ID
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1970;0.1774;2.0
Indonesia ;"sptinc_p0p50_999_j_ID
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1971;;
Indonesia ;"sptinc_p0p50_999_j_ID
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1972;;
Indonesia ;"sptinc_p0p50_999_j_ID
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1973;;
Indonesia ;"sptinc_p0p50_999_j_ID
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1974;;
Indonesia ;"sptinc_p0p50_999_j_ID
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1975;;
Indonesia ;"sptinc_p0p50_999_j_ID
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1976;;
Indonesia ;"sptinc_p0p50_999_j_ID
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1977;;
Indonesia ;"sptinc_p0p50_999_j_ID
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1978;;
Indonesia ;"sptinc_p0p50_999_j_ID
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1979;;
Indonesia ;"sptinc_p0p50_999_j_ID
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1980;0.1646;1.0
Indonesia ;"sptinc_p0p50_999_j_ID
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1981;0.1646;1.0
Indonesia ;"sptinc_p0p50_999_j_ID
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1982;0.1646;1.0
Indonesia ;"sptinc_p0p50_999_j_ID
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1983;0.1646;1.0
Indonesia ;"sptinc_p0p50_999_j_ID
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1984;0.1646;3.0
Indonesia ;"sptinc_p0p50_999_j_ID
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1985;0.159;2.0
Indonesia ;"sptinc_p0p50_999_j_ID
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1986;0.1539;2.0
Indonesia ;"sptinc_p0p50_999_j_ID
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1987;0.1493;3.0
Indonesia ;"sptinc_p0p50_999_j_ID
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1988;0.1473;2.0
Indonesia ;"sptinc_p0p50_999_j_ID
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1989;0.1454;2.0
Indonesia ;"sptinc_p0p50_999_j_ID
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1990;0.1438;3.0
Indonesia ;"sptinc_p0p50_999_j_ID
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1991;0.1419;2.0
Indonesia ;"sptinc_p0p50_999_j_ID
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1992;0.1404;3.0
Indonesia ;"sptinc_p0p50_999_j_ID
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1993;0.139;3.0
Indonesia ;"sptinc_p0p50_999_j_ID
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1994;0.1351;3.0
Indonesia ;"sptinc_p0p50_999_j_ID
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1995;0.1321;3.0
Indonesia ;"sptinc_p0p50_999_j_ID
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1996;0.1299;3.0
Indonesia ;"sptinc_p0p50_999_j_ID
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1997;0.1528;3.0
Indonesia ;"sptinc_p0p50_999_j_ID
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1998;0.178;3.0
Indonesia ;"sptinc_p0p50_999_j_ID
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1999;0.1818;3.0
Indonesia ;"sptinc_p0p50_999_j_ID
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;2000;0.1801;3.0
Indonesia ;"sptinc_p0p50_999_j_ID
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;2001;0.1752;3.0
Indonesia ;"sptinc_p0p50_999_j_ID
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;2002;0.1735;3.0
Indonesia ;"sptinc_p0p50_999_j_ID
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;2003;0.1719;3.0
Indonesia ;"sptinc_p0p50_999_j_ID
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;2004;0.1649;3.0
Indonesia ;"sptinc_p0p50_999_j_ID
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;2005;0.1604;3.0
Indonesia ;"sptinc_p0p50_999_j_ID
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;2006;0.1655;3.0
Indonesia ;"sptinc_p0p50_999_j_ID
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;2007;0.1587;3.0
Indonesia ;"sptinc_p0p50_999_j_ID
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;2008;0.1342;3.0
Indonesia ;"sptinc_p0p50_999_j_ID
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;2009;0.1299;3.0
Indonesia ;"sptinc_p0p50_999_j_ID
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;2010;0.1491;3.0
Indonesia ;"sptinc_p0p50_999_j_ID
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;2011;0.1428;3.0
Indonesia ;"sptinc_p0p50_999_j_ID
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;2012;0.1479;3.0
Indonesia ;"sptinc_p0p50_999_j_ID
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;2013;0.1518;3.0
Indonesia ;"sptinc_p0p50_999_j_ID
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;2014;0.1514;3.0
Indonesia ;"sptinc_p0p50_999_j_ID
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;2015;0.1475;3.0
Indonesia ;"sptinc_p0p50_999_j_ID
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;2016;0.1514;3.0
Indonesia ;"sptinc_p0p50_999_j_ID
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;2017;0.1535;3.0
Indonesia ;"sptinc_p0p50_999_j_ID
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;2018;0.1245;3.0
Indonesia ;"sptinc_p0p50_999_j_ID
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;2019;0.1245;1.0
Indonesia ;"sptinc_p0p50_999_j_ID
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;2020;0.1245;1.0
Indonesia ;"sptinc_p0p50_999_j_ID
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;2021;0.1245;1.0
Indonesia ;"sptinc_p0p50_999_j_ID
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;2022;0.1245;1.0
Indonesia ;"sptinc_p0p50_999_j_ID
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;2023;0.1245;1.0
Indonesia ;"sptinc_p0p50_999_j_ID
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;2024;0.1245;1.0
Iran ;"sptinc_p0p50_999_j_IR
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1950;0.1126;0.0
Iran ;"sptinc_p0p50_999_j_IR
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1951;;
Iran ;"sptinc_p0p50_999_j_IR
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1952;;
Iran ;"sptinc_p0p50_999_j_IR
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1953;;
Iran ;"sptinc_p0p50_999_j_IR
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1954;;
Iran ;"sptinc_p0p50_999_j_IR
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1955;;
Iran ;"sptinc_p0p50_999_j_IR
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1956;;
Iran ;"sptinc_p0p50_999_j_IR
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1957;;
Iran ;"sptinc_p0p50_999_j_IR
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1958;;
Iran ;"sptinc_p0p50_999_j_IR
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1959;;
Iran ;"sptinc_p0p50_999_j_IR
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1960;0.0975;0.0
Iran ;"sptinc_p0p50_999_j_IR
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1961;;
Iran ;"sptinc_p0p50_999_j_IR
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1962;;
Iran ;"sptinc_p0p50_999_j_IR
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1963;;
Iran ;"sptinc_p0p50_999_j_IR
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1964;;
Iran ;"sptinc_p0p50_999_j_IR
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1965;;
Iran ;"sptinc_p0p50_999_j_IR
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1966;;
Iran ;"sptinc_p0p50_999_j_IR
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1967;;
Iran ;"sptinc_p0p50_999_j_IR
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1968;;
Iran ;"sptinc_p0p50_999_j_IR
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1969;;
Iran ;"sptinc_p0p50_999_j_IR
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1970;0.0822;0.0
Iran ;"sptinc_p0p50_999_j_IR
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1971;;
Iran ;"sptinc_p0p50_999_j_IR
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1972;;
Iran ;"sptinc_p0p50_999_j_IR
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1973;;
Iran ;"sptinc_p0p50_999_j_IR
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1974;;
Iran ;"sptinc_p0p50_999_j_IR
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1975;;
Iran ;"sptinc_p0p50_999_j_IR
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1976;;
Iran ;"sptinc_p0p50_999_j_IR
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1977;;
Iran ;"sptinc_p0p50_999_j_IR
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1978;;
Iran ;"sptinc_p0p50_999_j_IR
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1979;;
Iran ;"sptinc_p0p50_999_j_IR
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1980;0.1109;1.0
Iran ;"sptinc_p0p50_999_j_IR
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1981;0.1109;1.0
Iran ;"sptinc_p0p50_999_j_IR
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1982;0.1109;1.0
Iran ;"sptinc_p0p50_999_j_IR
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1983;0.1109;1.0
Iran ;"sptinc_p0p50_999_j_IR
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1984;0.1109;1.0
Iran ;"sptinc_p0p50_999_j_IR
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1985;0.1109;1.0
Iran ;"sptinc_p0p50_999_j_IR
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1986;0.1109;1.0
Iran ;"sptinc_p0p50_999_j_IR
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1987;0.1147;1.0
Iran ;"sptinc_p0p50_999_j_IR
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1988;0.1187;1.0
Iran ;"sptinc_p0p50_999_j_IR
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1989;0.1227;1.0
Iran ;"sptinc_p0p50_999_j_IR
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1990;0.1269;1.0
Iran ;"sptinc_p0p50_999_j_IR
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1991;0.1272;1.0
Iran ;"sptinc_p0p50_999_j_IR
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1992;0.1275;1.0
Iran ;"sptinc_p0p50_999_j_IR
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1993;0.1278;1.0
Iran ;"sptinc_p0p50_999_j_IR
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1994;0.128;1.0
Iran ;"sptinc_p0p50_999_j_IR
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1995;0.1292;1.0
Iran ;"sptinc_p0p50_999_j_IR
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1996;0.1303;1.0
Iran ;"sptinc_p0p50_999_j_IR
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1997;0.1314;3.0
Iran ;"sptinc_p0p50_999_j_IR
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1998;0.1266;3.0
Iran ;"sptinc_p0p50_999_j_IR
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1999;0.1188;3.0
Iran ;"sptinc_p0p50_999_j_IR
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;2000;0.1168;3.0
Iran ;"sptinc_p0p50_999_j_IR
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;2001;0.1229;3.0
Iran ;"sptinc_p0p50_999_j_IR
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;2002;0.1215;3.0
Iran ;"sptinc_p0p50_999_j_IR
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;2003;0.1184;3.0
Iran ;"sptinc_p0p50_999_j_IR
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;2004;0.1193;3.0
Iran ;"sptinc_p0p50_999_j_IR
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;2005;0.1209;3.0
Iran ;"sptinc_p0p50_999_j_IR
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;2006;0.1215;3.0
Iran ;"sptinc_p0p50_999_j_IR
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;2007;0.1175;3.0
Iran ;"sptinc_p0p50_999_j_IR
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;2008;0.1427;3.0
Iran ;"sptinc_p0p50_999_j_IR
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;2009;0.1349;3.0
Iran ;"sptinc_p0p50_999_j_IR
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;2010;0.1298;3.0
Iran ;"sptinc_p0p50_999_j_IR
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;2011;0.1514;3.0
Iran ;"sptinc_p0p50_999_j_IR
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;2012;0.1391;3.0
Iran ;"sptinc_p0p50_999_j_IR
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;2013;0.1493;3.0
Iran ;"sptinc_p0p50_999_j_IR
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;2014;0.1507;3.0
Iran ;"sptinc_p0p50_999_j_IR
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;2015;0.1592;3.0
Iran ;"sptinc_p0p50_999_j_IR
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;2016;0.161;3.0
Iran ;"sptinc_p0p50_999_j_IR
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;2017;0.1471;3.0
Iran ;"sptinc_p0p50_999_j_IR
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;2018;0.1477;3.0
Iran ;"sptinc_p0p50_999_j_IR
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;2019;0.1524;3.0
Iran ;"sptinc_p0p50_999_j_IR
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;2020;0.1621;3.0
Iran ;"sptinc_p0p50_999_j_IR
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;2021;0.1668;3.0
Iran ;"sptinc_p0p50_999_j_IR
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;2022;0.1737;3.0
Iran ;"sptinc_p0p50_999_j_IR
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;2023;0.1652;3.0
Iran ;"sptinc_p0p50_999_j_IR
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;2024;0.1652;1.0
Iraq ;"sptinc_p0p50_999_j_IQ
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1950;;
Iraq ;"sptinc_p0p50_999_j_IQ
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1951;;
Iraq ;"sptinc_p0p50_999_j_IQ
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1952;;
Iraq ;"sptinc_p0p50_999_j_IQ
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1953;;
Iraq ;"sptinc_p0p50_999_j_IQ
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1954;;
Iraq ;"sptinc_p0p50_999_j_IQ
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1955;;
Iraq ;"sptinc_p0p50_999_j_IQ
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1956;;
Iraq ;"sptinc_p0p50_999_j_IQ
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1957;;
Iraq ;"sptinc_p0p50_999_j_IQ
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1958;;
Iraq ;"sptinc_p0p50_999_j_IQ
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1959;;
Iraq ;"sptinc_p0p50_999_j_IQ
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1960;;
Iraq ;"sptinc_p0p50_999_j_IQ
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1961;;
Iraq ;"sptinc_p0p50_999_j_IQ
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1962;;
Iraq ;"sptinc_p0p50_999_j_IQ
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1963;;
Iraq ;"sptinc_p0p50_999_j_IQ
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1964;;
Iraq ;"sptinc_p0p50_999_j_IQ
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1965;;
Iraq ;"sptinc_p0p50_999_j_IQ
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1966;;
Iraq ;"sptinc_p0p50_999_j_IQ
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1967;;
Iraq ;"sptinc_p0p50_999_j_IQ
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1968;;
Iraq ;"sptinc_p0p50_999_j_IQ
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1969;;
Iraq ;"sptinc_p0p50_999_j_IQ
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1970;;
Iraq ;"sptinc_p0p50_999_j_IQ
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1971;;
Iraq ;"sptinc_p0p50_999_j_IQ
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1972;;
Iraq ;"sptinc_p0p50_999_j_IQ
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1973;;
Iraq ;"sptinc_p0p50_999_j_IQ
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1974;;
Iraq ;"sptinc_p0p50_999_j_IQ
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1975;;
Iraq ;"sptinc_p0p50_999_j_IQ
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1976;;
Iraq ;"sptinc_p0p50_999_j_IQ
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1977;;
Iraq ;"sptinc_p0p50_999_j_IQ
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1978;;
Iraq ;"sptinc_p0p50_999_j_IQ
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1979;;
Iraq ;"sptinc_p0p50_999_j_IQ
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1980;0.1183;1.0
Iraq ;"sptinc_p0p50_999_j_IQ
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1981;0.1183;1.0
Iraq ;"sptinc_p0p50_999_j_IQ
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1982;0.1183;1.0
Iraq ;"sptinc_p0p50_999_j_IQ
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1983;0.1183;1.0
Iraq ;"sptinc_p0p50_999_j_IQ
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1984;0.1183;1.0
Iraq ;"sptinc_p0p50_999_j_IQ
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1985;0.1183;1.0
Iraq ;"sptinc_p0p50_999_j_IQ
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1986;0.1183;1.0
Iraq ;"sptinc_p0p50_999_j_IQ
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1987;0.1183;1.0
Iraq ;"sptinc_p0p50_999_j_IQ
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1988;0.1183;1.0
Iraq ;"sptinc_p0p50_999_j_IQ
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1989;0.1183;1.0
Iraq ;"sptinc_p0p50_999_j_IQ
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1990;0.1183;1.0
Iraq ;"sptinc_p0p50_999_j_IQ
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1991;0.1183;1.0
Iraq ;"sptinc_p0p50_999_j_IQ
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1992;0.1183;1.0
Iraq ;"sptinc_p0p50_999_j_IQ
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1993;0.1183;1.0
Iraq ;"sptinc_p0p50_999_j_IQ
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1994;0.1183;1.0
Iraq ;"sptinc_p0p50_999_j_IQ
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1995;0.1183;1.0
Iraq ;"sptinc_p0p50_999_j_IQ
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1996;0.1183;1.0
Iraq ;"sptinc_p0p50_999_j_IQ
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1997;0.1183;1.0
Iraq ;"sptinc_p0p50_999_j_IQ
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1998;0.1183;1.0
Iraq ;"sptinc_p0p50_999_j_IQ
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1999;0.1183;1.0
Iraq ;"sptinc_p0p50_999_j_IQ
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;2000;0.1183;1.0
Iraq ;"sptinc_p0p50_999_j_IQ
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;2001;0.1183;1.0
Iraq ;"sptinc_p0p50_999_j_IQ
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;2002;0.1183;1.0
Iraq ;"sptinc_p0p50_999_j_IQ
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;2003;0.1183;1.0
Iraq ;"sptinc_p0p50_999_j_IQ
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;2004;0.1183;1.0
Iraq ;"sptinc_p0p50_999_j_IQ
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;2005;0.1183;1.0
Iraq ;"sptinc_p0p50_999_j_IQ
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;2006;0.1183;1.0
Iraq ;"sptinc_p0p50_999_j_IQ
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;2007;0.1183;3.0
Iraq ;"sptinc_p0p50_999_j_IQ
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;2008;0.1235;2.0
Iraq ;"sptinc_p0p50_999_j_IQ
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;2009;0.1283;2.0
Iraq ;"sptinc_p0p50_999_j_IQ
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;2010;0.1328;2.0
Iraq ;"sptinc_p0p50_999_j_IQ
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;2011;0.1369;3.0
Iraq ;"sptinc_p0p50_999_j_IQ
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;2012;0.1297;3.0
Iraq ;"sptinc_p0p50_999_j_IQ
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;2013;0.1652;3.0
Iraq ;"sptinc_p0p50_999_j_IQ
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;2014;0.1569;2.0
Iraq ;"sptinc_p0p50_999_j_IQ
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;2015;0.1483;2.0
Iraq ;"sptinc_p0p50_999_j_IQ
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;2016;0.1395;2.0
Iraq ;"sptinc_p0p50_999_j_IQ
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;2017;0.1304;2.0
Iraq ;"sptinc_p0p50_999_j_IQ
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;2018;0.1211;2.0
Iraq ;"sptinc_p0p50_999_j_IQ
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;2019;0.1115;2.0
Iraq ;"sptinc_p0p50_999_j_IQ
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;2020;0.1017;2.0
Iraq ;"sptinc_p0p50_999_j_IQ
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;2021;0.0915;2.0
Iraq ;"sptinc_p0p50_999_j_IQ
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;2022;0.0811;2.0
Iraq ;"sptinc_p0p50_999_j_IQ
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;2023;0.0733;2.0
