Country ;Variable ;Percentile ;Year ;Value ;Data quality 
Isle of Man ;"sptinc_p80p100_999_j_IM
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1947;;
Isle of Man ;"sptinc_p80p100_999_j_IM
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1948;;
Isle of Man ;"sptinc_p80p100_999_j_IM
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1949;;
Isle of Man ;"sptinc_p80p100_999_j_IM
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1950;;
Isle of Man ;"sptinc_p80p100_999_j_IM
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1951;;
Isle of Man ;"sptinc_p80p100_999_j_IM
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1952;;
Isle of Man ;"sptinc_p80p100_999_j_IM
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1953;;
Isle of Man ;"sptinc_p80p100_999_j_IM
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1954;;
Isle of Man ;"sptinc_p80p100_999_j_IM
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1955;;
Isle of Man ;"sptinc_p80p100_999_j_IM
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1956;;
Isle of Man ;"sptinc_p80p100_999_j_IM
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1957;;
Isle of Man ;"sptinc_p80p100_999_j_IM
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1958;;
Isle of Man ;"sptinc_p80p100_999_j_IM
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1959;;
Isle of Man ;"sptinc_p80p100_999_j_IM
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1960;;
Isle of Man ;"sptinc_p80p100_999_j_IM
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1961;;
Isle of Man ;"sptinc_p80p100_999_j_IM
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1962;;
Isle of Man ;"sptinc_p80p100_999_j_IM
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1963;;
Isle of Man ;"sptinc_p80p100_999_j_IM
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1964;;
Isle of Man ;"sptinc_p80p100_999_j_IM
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1965;;
Isle of Man ;"sptinc_p80p100_999_j_IM
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1966;;
Isle of Man ;"sptinc_p80p100_999_j_IM
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1967;;
Isle of Man ;"sptinc_p80p100_999_j_IM
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1968;;
Isle of Man ;"sptinc_p80p100_999_j_IM
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1969;;
Isle of Man ;"sptinc_p80p100_999_j_IM
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1970;;
Isle of Man ;"sptinc_p80p100_999_j_IM
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1971;;
Isle of Man ;"sptinc_p80p100_999_j_IM
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1972;;
Isle of Man ;"sptinc_p80p100_999_j_IM
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1973;;
Isle of Man ;"sptinc_p80p100_999_j_IM
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1974;;
Isle of Man ;"sptinc_p80p100_999_j_IM
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1975;;
Isle of Man ;"sptinc_p80p100_999_j_IM
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1976;;
Isle of Man ;"sptinc_p80p100_999_j_IM
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1977;;
Isle of Man ;"sptinc_p80p100_999_j_IM
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1978;;
Isle of Man ;"sptinc_p80p100_999_j_IM
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1979;;
Isle of Man ;"sptinc_p80p100_999_j_IM
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1980;0.4797;0.0
Isle of Man ;"sptinc_p80p100_999_j_IM
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1981;0.4817;0.0
Isle of Man ;"sptinc_p80p100_999_j_IM
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1982;0.4815;0.0
Isle of Man ;"sptinc_p80p100_999_j_IM
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1983;0.4818;0.0
Isle of Man ;"sptinc_p80p100_999_j_IM
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1984;0.4853;0.0
Isle of Man ;"sptinc_p80p100_999_j_IM
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1985;0.4878;0.0
Isle of Man ;"sptinc_p80p100_999_j_IM
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1986;0.4839;0.0
Isle of Man ;"sptinc_p80p100_999_j_IM
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1987;0.482;0.0
Isle of Man ;"sptinc_p80p100_999_j_IM
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1988;0.4797;0.0
Isle of Man ;"sptinc_p80p100_999_j_IM
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1989;0.4788;0.0
Isle of Man ;"sptinc_p80p100_999_j_IM
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1990;0.4798;0.0
Isle of Man ;"sptinc_p80p100_999_j_IM
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1991;0.4776;0.0
Isle of Man ;"sptinc_p80p100_999_j_IM
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1992;0.4848;0.0
Isle of Man ;"sptinc_p80p100_999_j_IM
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1993;0.4896;0.0
Isle of Man ;"sptinc_p80p100_999_j_IM
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1994;0.4957;0.0
Isle of Man ;"sptinc_p80p100_999_j_IM
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1995;0.4935;0.0
Isle of Man ;"sptinc_p80p100_999_j_IM
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1996;0.4953;0.0
Isle of Man ;"sptinc_p80p100_999_j_IM
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1997;0.5022;0.0
Isle of Man ;"sptinc_p80p100_999_j_IM
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1998;0.5024000000000001;0.0
Isle of Man ;"sptinc_p80p100_999_j_IM
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1999;0.5029;0.0
Isle of Man ;"sptinc_p80p100_999_j_IM
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2000;0.5091;0.0
Isle of Man ;"sptinc_p80p100_999_j_IM
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2001;0.5064000000000001;0.0
Isle of Man ;"sptinc_p80p100_999_j_IM
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2002;0.5013000000000001;0.0
Isle of Man ;"sptinc_p80p100_999_j_IM
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2003;0.5014000000000001;0.0
Isle of Man ;"sptinc_p80p100_999_j_IM
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2004;0.5037;0.0
Isle of Man ;"sptinc_p80p100_999_j_IM
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2005;0.5076;0.0
Isle of Man ;"sptinc_p80p100_999_j_IM
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2006;0.5133;0.0
Isle of Man ;"sptinc_p80p100_999_j_IM
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2007;0.5142;0.0
Isle of Man ;"sptinc_p80p100_999_j_IM
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2008;0.4988;0.0
Isle of Man ;"sptinc_p80p100_999_j_IM
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2009;0.4921;0.0
Isle of Man ;"sptinc_p80p100_999_j_IM
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2010;0.5096;0.0
Isle of Man ;"sptinc_p80p100_999_j_IM
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2011;0.5087;0.0
Isle of Man ;"sptinc_p80p100_999_j_IM
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2012;0.5038;0.0
Isle of Man ;"sptinc_p80p100_999_j_IM
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2013;0.5075000000000001;0.0
Isle of Man ;"sptinc_p80p100_999_j_IM
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2014;0.5114000000000001;0.0
Isle of Man ;"sptinc_p80p100_999_j_IM
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2015;0.511;0.0
Isle of Man ;"sptinc_p80p100_999_j_IM
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2016;0.5122;0.0
Isle of Man ;"sptinc_p80p100_999_j_IM
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2017;0.5126000000000001;0.0
Isle of Man ;"sptinc_p80p100_999_j_IM
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2018;0.5117;0.0
Isle of Man ;"sptinc_p80p100_999_j_IM
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2019;0.5098;0.0
Isle of Man ;"sptinc_p80p100_999_j_IM
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2020;0.5089;0.0
Isle of Man ;"sptinc_p80p100_999_j_IM
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2021;0.5131;0.0
Isle of Man ;"sptinc_p80p100_999_j_IM
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2022;0.5139;0.0
Isle of Man ;"sptinc_p80p100_999_j_IM
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2023;0.5139;0.0
Isle of Man ;"sptinc_p80p100_999_j_IM
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2024;0.5139;0.0
Israel ;"sptinc_p80p100_999_j_IL
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1940;;
Israel ;"sptinc_p80p100_999_j_IL
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1941;;
Israel ;"sptinc_p80p100_999_j_IL
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1942;;
Israel ;"sptinc_p80p100_999_j_IL
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1943;;
Israel ;"sptinc_p80p100_999_j_IL
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1944;;
Israel ;"sptinc_p80p100_999_j_IL
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1945;;
Israel ;"sptinc_p80p100_999_j_IL
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1946;;
Israel ;"sptinc_p80p100_999_j_IL
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1947;;
Israel ;"sptinc_p80p100_999_j_IL
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1948;;
Israel ;"sptinc_p80p100_999_j_IL
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1949;;
Israel ;"sptinc_p80p100_999_j_IL
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1950;;
Israel ;"sptinc_p80p100_999_j_IL
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1951;;
Israel ;"sptinc_p80p100_999_j_IL
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1952;;
Israel ;"sptinc_p80p100_999_j_IL
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1953;;
Israel ;"sptinc_p80p100_999_j_IL
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1954;;
Israel ;"sptinc_p80p100_999_j_IL
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1955;;
Israel ;"sptinc_p80p100_999_j_IL
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1956;;
Israel ;"sptinc_p80p100_999_j_IL
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1957;;
Israel ;"sptinc_p80p100_999_j_IL
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1958;;
Israel ;"sptinc_p80p100_999_j_IL
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1959;;
Israel ;"sptinc_p80p100_999_j_IL
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1960;;
Israel ;"sptinc_p80p100_999_j_IL
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1961;;
Israel ;"sptinc_p80p100_999_j_IL
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1962;;
Israel ;"sptinc_p80p100_999_j_IL
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1963;;
Israel ;"sptinc_p80p100_999_j_IL
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1964;;
Israel ;"sptinc_p80p100_999_j_IL
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1965;;
Israel ;"sptinc_p80p100_999_j_IL
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1966;;
Israel ;"sptinc_p80p100_999_j_IL
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1967;;
Israel ;"sptinc_p80p100_999_j_IL
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1968;;
Israel ;"sptinc_p80p100_999_j_IL
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1969;;
Israel ;"sptinc_p80p100_999_j_IL
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1970;;
Israel ;"sptinc_p80p100_999_j_IL
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1971;;
Israel ;"sptinc_p80p100_999_j_IL
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1972;;
Israel ;"sptinc_p80p100_999_j_IL
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1973;;
Israel ;"sptinc_p80p100_999_j_IL
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1974;;
Israel ;"sptinc_p80p100_999_j_IL
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1975;;
Israel ;"sptinc_p80p100_999_j_IL
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1976;;
Israel ;"sptinc_p80p100_999_j_IL
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1977;;
Israel ;"sptinc_p80p100_999_j_IL
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1978;;
Israel ;"sptinc_p80p100_999_j_IL
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1979;0.6399;3.0
Israel ;"sptinc_p80p100_999_j_IL
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1980;0.6396000000000001;2.0
Israel ;"sptinc_p80p100_999_j_IL
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1981;0.6393;2.0
Israel ;"sptinc_p80p100_999_j_IL
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1982;0.6391;2.0
Israel ;"sptinc_p80p100_999_j_IL
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1983;0.6388;2.0
Israel ;"sptinc_p80p100_999_j_IL
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1984;0.6386000000000001;2.0
Israel ;"sptinc_p80p100_999_j_IL
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1985;0.6383;2.0
Israel ;"sptinc_p80p100_999_j_IL
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1986;0.6381;2.0
Israel ;"sptinc_p80p100_999_j_IL
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1987;0.6392;2.0
Israel ;"sptinc_p80p100_999_j_IL
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1988;0.6402;2.0
Israel ;"sptinc_p80p100_999_j_IL
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1989;0.6412;2.0
Israel ;"sptinc_p80p100_999_j_IL
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1990;0.6421;2.0
Israel ;"sptinc_p80p100_999_j_IL
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1991;0.6429;2.0
Israel ;"sptinc_p80p100_999_j_IL
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1992;0.6437;3.0
Israel ;"sptinc_p80p100_999_j_IL
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1993;0.6453;2.0
Israel ;"sptinc_p80p100_999_j_IL
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1994;0.6469;2.0
Israel ;"sptinc_p80p100_999_j_IL
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1995;0.6484;2.0
Israel ;"sptinc_p80p100_999_j_IL
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1996;0.6498;3.0
Israel ;"sptinc_p80p100_999_j_IL
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1997;0.6512;3.0
Israel ;"sptinc_p80p100_999_j_IL
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1998;0.6523;2.0
Israel ;"sptinc_p80p100_999_j_IL
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1999;0.6533;2.0
Israel ;"sptinc_p80p100_999_j_IL
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2000;0.6543;2.0
Israel ;"sptinc_p80p100_999_j_IL
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2001;0.6553;3.0
Israel ;"sptinc_p80p100_999_j_IL
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2002;0.6581;2.0
Israel ;"sptinc_p80p100_999_j_IL
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2003;0.6609;2.0
Israel ;"sptinc_p80p100_999_j_IL
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2004;0.6636000000000001;2.0
Israel ;"sptinc_p80p100_999_j_IL
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2005;0.6662;3.0
Israel ;"sptinc_p80p100_999_j_IL
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2006;0.6659;2.0
Israel ;"sptinc_p80p100_999_j_IL
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2007;0.6657000000000001;3.0
Israel ;"sptinc_p80p100_999_j_IL
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2008;0.6667000000000001;2.0
Israel ;"sptinc_p80p100_999_j_IL
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2009;0.6676000000000001;2.0
Israel ;"sptinc_p80p100_999_j_IL
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2010;0.6685;3.0
Israel ;"sptinc_p80p100_999_j_IL
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2011;0.6648000000000001;2.0
Israel ;"sptinc_p80p100_999_j_IL
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2012;0.6611;3.0
Israel ;"sptinc_p80p100_999_j_IL
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2013;0.6525000000000001;2.0
Israel ;"sptinc_p80p100_999_j_IL
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2014;0.6442;3.0
Israel ;"sptinc_p80p100_999_j_IL
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2015;0.6415000000000001;2.0
Israel ;"sptinc_p80p100_999_j_IL
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2016;0.6388;3.0
Israel ;"sptinc_p80p100_999_j_IL
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2017;0.6388;1.0
Israel ;"sptinc_p80p100_999_j_IL
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2018;0.6388;1.0
Israel ;"sptinc_p80p100_999_j_IL
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2019;0.6388;1.0
Israel ;"sptinc_p80p100_999_j_IL
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2020;0.6388;1.0
Israel ;"sptinc_p80p100_999_j_IL
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2021;0.6388;1.0
Israel ;"sptinc_p80p100_999_j_IL
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2022;0.6388;1.0
Israel ;"sptinc_p80p100_999_j_IL
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2023;0.6388;1.0
Israel ;"sptinc_p80p100_999_j_IL
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2024;0.6388;1.0
Italy ;"sptinc_p80p100_999_j_IT
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1940;0.539;0.0
Italy ;"sptinc_p80p100_999_j_IT
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1941;;
Italy ;"sptinc_p80p100_999_j_IT
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1942;;
Italy ;"sptinc_p80p100_999_j_IT
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1943;;
Italy ;"sptinc_p80p100_999_j_IT
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1944;;
Italy ;"sptinc_p80p100_999_j_IT
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1945;;
Italy ;"sptinc_p80p100_999_j_IT
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1946;;
Italy ;"sptinc_p80p100_999_j_IT
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1947;;
Italy ;"sptinc_p80p100_999_j_IT
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1948;;
Italy ;"sptinc_p80p100_999_j_IT
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1949;;
Italy ;"sptinc_p80p100_999_j_IT
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1950;0.471;0.0
Italy ;"sptinc_p80p100_999_j_IT
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1951;;
Italy ;"sptinc_p80p100_999_j_IT
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1952;;
Italy ;"sptinc_p80p100_999_j_IT
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1953;;
Italy ;"sptinc_p80p100_999_j_IT
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1954;;
Italy ;"sptinc_p80p100_999_j_IT
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1955;;
Italy ;"sptinc_p80p100_999_j_IT
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1956;;
Italy ;"sptinc_p80p100_999_j_IT
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1957;;
Italy ;"sptinc_p80p100_999_j_IT
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1958;;
Italy ;"sptinc_p80p100_999_j_IT
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1959;;
Italy ;"sptinc_p80p100_999_j_IT
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1960;0.4777;0.0
Italy ;"sptinc_p80p100_999_j_IT
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1961;;
Italy ;"sptinc_p80p100_999_j_IT
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1962;;
Italy ;"sptinc_p80p100_999_j_IT
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1963;;
Italy ;"sptinc_p80p100_999_j_IT
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1964;;
Italy ;"sptinc_p80p100_999_j_IT
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1965;;
Italy ;"sptinc_p80p100_999_j_IT
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1966;;
Italy ;"sptinc_p80p100_999_j_IT
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1967;;
Italy ;"sptinc_p80p100_999_j_IT
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1968;;
Italy ;"sptinc_p80p100_999_j_IT
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1969;;
Italy ;"sptinc_p80p100_999_j_IT
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1970;0.388;0.0
Italy ;"sptinc_p80p100_999_j_IT
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1971;;
Italy ;"sptinc_p80p100_999_j_IT
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1972;;
Italy ;"sptinc_p80p100_999_j_IT
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1973;;
Italy ;"sptinc_p80p100_999_j_IT
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1974;0.4106;3.0
Italy ;"sptinc_p80p100_999_j_IT
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1975;0.4057;3.0
Italy ;"sptinc_p80p100_999_j_IT
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1976;0.4009;3.0
Italy ;"sptinc_p80p100_999_j_IT
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1977;0.3958;3.0
Italy ;"sptinc_p80p100_999_j_IT
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1978;0.3911;3.0
Italy ;"sptinc_p80p100_999_j_IT
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1979;0.3862;3.0
Italy ;"sptinc_p80p100_999_j_IT
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1980;0.393;3.0
Italy ;"sptinc_p80p100_999_j_IT
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1981;0.3868;4.0
Italy ;"sptinc_p80p100_999_j_IT
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1982;0.3904;4.0
Italy ;"sptinc_p80p100_999_j_IT
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1983;0.3886;4.0
Italy ;"sptinc_p80p100_999_j_IT
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1984;0.3932;4.0
Italy ;"sptinc_p80p100_999_j_IT
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1985;0.3978;4.0
Italy ;"sptinc_p80p100_999_j_IT
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1986;0.4079;4.0
Italy ;"sptinc_p80p100_999_j_IT
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1987;0.412;4.0
Italy ;"sptinc_p80p100_999_j_IT
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1988;0.4208;4.0
Italy ;"sptinc_p80p100_999_j_IT
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1989;0.4253;4.0
Italy ;"sptinc_p80p100_999_j_IT
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1990;0.4287;4.0
