Downloaded from wid.world on 14-07-2026 at 08:18:24
Country ;Variable ;Percentile ;Year ;Value ;Data quality 
Belarus ;"sptinc_p80p100_999_j_BY
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2017;0.479;1.0
Belarus ;"sptinc_p80p100_999_j_BY
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2018;0.4772;1.0
Belarus ;"sptinc_p80p100_999_j_BY
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2019;0.4758;1.0
Belarus ;"sptinc_p80p100_999_j_BY
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2020;0.4758;1.0
Belarus ;"sptinc_p80p100_999_j_BY
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2021;0.4758;1.0
Belarus ;"sptinc_p80p100_999_j_BY
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2022;0.4758;1.0
Belarus ;"sptinc_p80p100_999_j_BY
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2023;0.4758;1.0
Belarus ;"sptinc_p80p100_999_j_BY
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2024;0.4758;1.0
Belgium ;"sptinc_p80p100_999_j_BE
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1940;;
Belgium ;"sptinc_p80p100_999_j_BE
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1941;;
Belgium ;"sptinc_p80p100_999_j_BE
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1942;;
Belgium ;"sptinc_p80p100_999_j_BE
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1943;;
Belgium ;"sptinc_p80p100_999_j_BE
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1944;;
Belgium ;"sptinc_p80p100_999_j_BE
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1945;;
Belgium ;"sptinc_p80p100_999_j_BE
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1946;;
Belgium ;"sptinc_p80p100_999_j_BE
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1947;;
Belgium ;"sptinc_p80p100_999_j_BE
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1948;;
Belgium ;"sptinc_p80p100_999_j_BE
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1949;;
Belgium ;"sptinc_p80p100_999_j_BE
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1950;;
Belgium ;"sptinc_p80p100_999_j_BE
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1951;;
Belgium ;"sptinc_p80p100_999_j_BE
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1952;;
Belgium ;"sptinc_p80p100_999_j_BE
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1953;;
Belgium ;"sptinc_p80p100_999_j_BE
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1954;;
Belgium ;"sptinc_p80p100_999_j_BE
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1955;;
Belgium ;"sptinc_p80p100_999_j_BE
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1956;;
Belgium ;"sptinc_p80p100_999_j_BE
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1957;;
Belgium ;"sptinc_p80p100_999_j_BE
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1958;;
Belgium ;"sptinc_p80p100_999_j_BE
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1959;;
Belgium ;"sptinc_p80p100_999_j_BE
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1960;;
Belgium ;"sptinc_p80p100_999_j_BE
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1961;;
Belgium ;"sptinc_p80p100_999_j_BE
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1962;;
Belgium ;"sptinc_p80p100_999_j_BE
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1963;;
Belgium ;"sptinc_p80p100_999_j_BE
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1964;;
Belgium ;"sptinc_p80p100_999_j_BE
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1965;;
Belgium ;"sptinc_p80p100_999_j_BE
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1966;;
Belgium ;"sptinc_p80p100_999_j_BE
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1967;;
Belgium ;"sptinc_p80p100_999_j_BE
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1968;;
Belgium ;"sptinc_p80p100_999_j_BE
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1969;;
Belgium ;"sptinc_p80p100_999_j_BE
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1970;;
Belgium ;"sptinc_p80p100_999_j_BE
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1971;;
Belgium ;"sptinc_p80p100_999_j_BE
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1972;;
Belgium ;"sptinc_p80p100_999_j_BE
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1973;;
Belgium ;"sptinc_p80p100_999_j_BE
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1974;;
Belgium ;"sptinc_p80p100_999_j_BE
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1975;;
Belgium ;"sptinc_p80p100_999_j_BE
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1976;;
Belgium ;"sptinc_p80p100_999_j_BE
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1977;;
Belgium ;"sptinc_p80p100_999_j_BE
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1978;;
Belgium ;"sptinc_p80p100_999_j_BE
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1979;;
Belgium ;"sptinc_p80p100_999_j_BE
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1980;0.4733;2.0
Belgium ;"sptinc_p80p100_999_j_BE
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1981;0.4694;2.0
Belgium ;"sptinc_p80p100_999_j_BE
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1982;0.4635;2.0
Belgium ;"sptinc_p80p100_999_j_BE
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1983;0.4625;2.0
Belgium ;"sptinc_p80p100_999_j_BE
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1984;0.4633;2.0
Belgium ;"sptinc_p80p100_999_j_BE
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1985;0.4719;3.0
Belgium ;"sptinc_p80p100_999_j_BE
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1986;0.4842;3.0
Belgium ;"sptinc_p80p100_999_j_BE
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1987;0.482;3.0
Belgium ;"sptinc_p80p100_999_j_BE
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1988;0.4916;3.0
Belgium ;"sptinc_p80p100_999_j_BE
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1989;0.4942;3.0
Belgium ;"sptinc_p80p100_999_j_BE
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1990;0.4906;4.0
Belgium ;"sptinc_p80p100_999_j_BE
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1991;0.4854;4.0
Belgium ;"sptinc_p80p100_999_j_BE
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1992;0.4856;4.0
Belgium ;"sptinc_p80p100_999_j_BE
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1993;0.487;4.0
Belgium ;"sptinc_p80p100_999_j_BE
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1994;0.4895;4.0
Belgium ;"sptinc_p80p100_999_j_BE
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1995;0.4861;4.0
Belgium ;"sptinc_p80p100_999_j_BE
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1996;0.4887;4.0
Belgium ;"sptinc_p80p100_999_j_BE
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1997;0.4871;4.0
Belgium ;"sptinc_p80p100_999_j_BE
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1998;0.4894;4.0
Belgium ;"sptinc_p80p100_999_j_BE
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1999;0.4911;4.0
Belgium ;"sptinc_p80p100_999_j_BE
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2000;0.4908;4.0
Belgium ;"sptinc_p80p100_999_j_BE
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2001;0.4855;4.0
Belgium ;"sptinc_p80p100_999_j_BE
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2002;0.4797;4.0
Belgium ;"sptinc_p80p100_999_j_BE
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2003;0.4792;4.0
Belgium ;"sptinc_p80p100_999_j_BE
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2004;0.4813;4.0
Belgium ;"sptinc_p80p100_999_j_BE
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2005;0.4789;4.0
Belgium ;"sptinc_p80p100_999_j_BE
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2006;0.4818;4.0
Belgium ;"sptinc_p80p100_999_j_BE
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2007;0.4876;4.0
Belgium ;"sptinc_p80p100_999_j_BE
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2008;0.4722;4.0
Belgium ;"sptinc_p80p100_999_j_BE
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2009;0.4698;4.0
Belgium ;"sptinc_p80p100_999_j_BE
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2010;0.4769;4.0
Belgium ;"sptinc_p80p100_999_j_BE
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2011;0.4694;4.0
Belgium ;"sptinc_p80p100_999_j_BE
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2012;0.4704;4.0
Belgium ;"sptinc_p80p100_999_j_BE
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2013;0.4732;4.0
Belgium ;"sptinc_p80p100_999_j_BE
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2014;0.4758;3.0
Belgium ;"sptinc_p80p100_999_j_BE
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2015;0.4757;3.0
Belgium ;"sptinc_p80p100_999_j_BE
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2016;0.4773;3.0
Belgium ;"sptinc_p80p100_999_j_BE
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2017;0.4743;3.0
Belgium ;"sptinc_p80p100_999_j_BE
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2018;0.4885;3.0
Belgium ;"sptinc_p80p100_999_j_BE
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2019;0.4895;3.0
Belgium ;"sptinc_p80p100_999_j_BE
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2020;0.4895;3.0
Belgium ;"sptinc_p80p100_999_j_BE
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2021;0.4899;3.0
Belgium ;"sptinc_p80p100_999_j_BE
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2022;0.49;3.0
Belgium ;"sptinc_p80p100_999_j_BE
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2023;0.4895;3.0
Belgium ;"sptinc_p80p100_999_j_BE
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2024;0.4895;1.0
Belize ;"sptinc_p80p100_999_j_BZ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1940;;
Belize ;"sptinc_p80p100_999_j_BZ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1941;;
Belize ;"sptinc_p80p100_999_j_BZ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1942;;
Belize ;"sptinc_p80p100_999_j_BZ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1943;;
Belize ;"sptinc_p80p100_999_j_BZ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1944;;
Belize ;"sptinc_p80p100_999_j_BZ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1945;;
Belize ;"sptinc_p80p100_999_j_BZ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1946;;
Belize ;"sptinc_p80p100_999_j_BZ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1947;;
Belize ;"sptinc_p80p100_999_j_BZ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1948;;
Belize ;"sptinc_p80p100_999_j_BZ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1949;;
Belize ;"sptinc_p80p100_999_j_BZ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1950;;
Belize ;"sptinc_p80p100_999_j_BZ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1951;;
Belize ;"sptinc_p80p100_999_j_BZ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1952;;
Belize ;"sptinc_p80p100_999_j_BZ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1953;;
Belize ;"sptinc_p80p100_999_j_BZ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1954;;
Belize ;"sptinc_p80p100_999_j_BZ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1955;;
Belize ;"sptinc_p80p100_999_j_BZ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1956;;
Belize ;"sptinc_p80p100_999_j_BZ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1957;;
Belize ;"sptinc_p80p100_999_j_BZ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1958;;
Belize ;"sptinc_p80p100_999_j_BZ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1959;;
Belize ;"sptinc_p80p100_999_j_BZ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1960;;
Belize ;"sptinc_p80p100_999_j_BZ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1961;;
Belize ;"sptinc_p80p100_999_j_BZ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1962;;
Belize ;"sptinc_p80p100_999_j_BZ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1963;;
Belize ;"sptinc_p80p100_999_j_BZ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1964;;
Belize ;"sptinc_p80p100_999_j_BZ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1965;;
Belize ;"sptinc_p80p100_999_j_BZ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1966;;
Belize ;"sptinc_p80p100_999_j_BZ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1967;;
Belize ;"sptinc_p80p100_999_j_BZ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1968;;
Belize ;"sptinc_p80p100_999_j_BZ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1969;;
Belize ;"sptinc_p80p100_999_j_BZ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1970;;
Belize ;"sptinc_p80p100_999_j_BZ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1971;;
Belize ;"sptinc_p80p100_999_j_BZ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1972;;
Belize ;"sptinc_p80p100_999_j_BZ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1973;;
Belize ;"sptinc_p80p100_999_j_BZ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1974;;
Belize ;"sptinc_p80p100_999_j_BZ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1975;;
Belize ;"sptinc_p80p100_999_j_BZ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1976;;
Belize ;"sptinc_p80p100_999_j_BZ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1977;;
Belize ;"sptinc_p80p100_999_j_BZ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1978;;
Belize ;"sptinc_p80p100_999_j_BZ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1979;;
Belize ;"sptinc_p80p100_999_j_BZ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1980;0.7045;0.0
Belize ;"sptinc_p80p100_999_j_BZ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1981;0.7045;0.0
Belize ;"sptinc_p80p100_999_j_BZ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1982;0.7045;0.0
Belize ;"sptinc_p80p100_999_j_BZ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1983;0.7045;0.0
Belize ;"sptinc_p80p100_999_j_BZ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1984;0.7045;0.0
Belize ;"sptinc_p80p100_999_j_BZ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1985;0.7045;0.0
Belize ;"sptinc_p80p100_999_j_BZ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1986;0.7045;0.0
Belize ;"sptinc_p80p100_999_j_BZ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1987;0.7045;0.0
Belize ;"sptinc_p80p100_999_j_BZ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1988;0.7045;0.0
Belize ;"sptinc_p80p100_999_j_BZ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1989;0.7045;0.0
Belize ;"sptinc_p80p100_999_j_BZ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1990;0.7045;0.0
Belize ;"sptinc_p80p100_999_j_BZ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1991;0.7045;0.0
Belize ;"sptinc_p80p100_999_j_BZ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1992;0.7045;0.0
Belize ;"sptinc_p80p100_999_j_BZ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1993;0.7045;0.0
Belize ;"sptinc_p80p100_999_j_BZ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1994;0.7045;0.0
Belize ;"sptinc_p80p100_999_j_BZ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1995;0.7045;0.0
Belize ;"sptinc_p80p100_999_j_BZ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1996;0.7045;0.0
Belize ;"sptinc_p80p100_999_j_BZ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1997;0.7045;0.0
Belize ;"sptinc_p80p100_999_j_BZ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1998;0.7045;0.0
Belize ;"sptinc_p80p100_999_j_BZ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1999;0.7045;0.0
Belize ;"sptinc_p80p100_999_j_BZ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2000;0.7045;0.0
Belize ;"sptinc_p80p100_999_j_BZ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2001;0.7130000000000001;0.0
Belize ;"sptinc_p80p100_999_j_BZ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2002;0.7109000000000001;0.0
Belize ;"sptinc_p80p100_999_j_BZ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2003;0.7069000000000001;0.0
Belize ;"sptinc_p80p100_999_j_BZ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2004;0.7035;0.0
Belize ;"sptinc_p80p100_999_j_BZ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2005;0.7021000000000001;0.0
Belize ;"sptinc_p80p100_999_j_BZ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2006;0.6978000000000001;0.0
Belize ;"sptinc_p80p100_999_j_BZ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2007;0.7043;0.0
Belize ;"sptinc_p80p100_999_j_BZ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2008;0.6968000000000001;0.0
Belize ;"sptinc_p80p100_999_j_BZ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2009;0.6902;0.0
Belize ;"sptinc_p80p100_999_j_BZ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2010;0.6897;0.0
Belize ;"sptinc_p80p100_999_j_BZ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2011;0.6831;0.0
Belize ;"sptinc_p80p100_999_j_BZ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2012;0.677;0.0
Belize ;"sptinc_p80p100_999_j_BZ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2013;0.6814;0.0
Belize ;"sptinc_p80p100_999_j_BZ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2014;0.6761;0.0
Belize ;"sptinc_p80p100_999_j_BZ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2015;0.6736000000000001;0.0
Belize ;"sptinc_p80p100_999_j_BZ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2016;0.6738000000000001;0.0
Belize ;"sptinc_p80p100_999_j_BZ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2017;0.6751;0.0
Belize ;"sptinc_p80p100_999_j_BZ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2018;0.6765;0.0
Belize ;"sptinc_p80p100_999_j_BZ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2019;0.6728000000000001;0.0
Belize ;"sptinc_p80p100_999_j_BZ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2020;0.6896;0.0
Belize ;"sptinc_p80p100_999_j_BZ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2021;0.6794;0.0
Belize ;"sptinc_p80p100_999_j_BZ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2022;0.6706000000000001;0.0
Belize ;"sptinc_p80p100_999_j_BZ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2023;0.6712;0.0
Belize ;"sptinc_p80p100_999_j_BZ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2024;0.6712;0.0
Benin ;"sptinc_p80p100_999_j_BJ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1940;;
Benin ;"sptinc_p80p100_999_j_BJ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1941;;
Benin ;"sptinc_p80p100_999_j_BJ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1942;;
Benin ;"sptinc_p80p100_999_j_BJ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1943;;
Benin ;"sptinc_p80p100_999_j_BJ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1944;;
Benin ;"sptinc_p80p100_999_j_BJ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1945;;
Benin ;"sptinc_p80p100_999_j_BJ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1946;;
Benin ;"sptinc_p80p100_999_j_BJ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1947;;
Benin ;"sptinc_p80p100_999_j_BJ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1948;;
Benin ;"sptinc_p80p100_999_j_BJ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1949;;
Benin ;"sptinc_p80p100_999_j_BJ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1950;;
Benin ;"sptinc_p80p100_999_j_BJ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1951;;
Benin ;"sptinc_p80p100_999_j_BJ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1952;;
Benin ;"sptinc_p80p100_999_j_BJ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1953;;
Benin ;"sptinc_p80p100_999_j_BJ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1954;;
Benin ;"sptinc_p80p100_999_j_BJ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1955;;
Benin ;"sptinc_p80p100_999_j_BJ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1956;;
Benin ;"sptinc_p80p100_999_j_BJ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1957;;
Benin ;"sptinc_p80p100_999_j_BJ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1958;;
Benin ;"sptinc_p80p100_999_j_BJ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1959;;
Benin ;"sptinc_p80p100_999_j_BJ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1960;;
Benin ;"sptinc_p80p100_999_j_BJ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1961;;
Benin ;"sptinc_p80p100_999_j_BJ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1962;;
Benin ;"sptinc_p80p100_999_j_BJ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1963;;
Benin ;"sptinc_p80p100_999_j_BJ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1964;;
Benin ;"sptinc_p80p100_999_j_BJ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1965;;
Benin ;"sptinc_p80p100_999_j_BJ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1966;;
Benin ;"sptinc_p80p100_999_j_BJ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1967;;
Benin ;"sptinc_p80p100_999_j_BJ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1968;;
Benin ;"sptinc_p80p100_999_j_BJ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1969;;
Benin ;"sptinc_p80p100_999_j_BJ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1970;;
Benin ;"sptinc_p80p100_999_j_BJ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1971;;
Benin ;"sptinc_p80p100_999_j_BJ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1972;;
Benin ;"sptinc_p80p100_999_j_BJ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1973;;
Benin ;"sptinc_p80p100_999_j_BJ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1974;;
Benin ;"sptinc_p80p100_999_j_BJ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1975;;
Benin ;"sptinc_p80p100_999_j_BJ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1976;;
Benin ;"sptinc_p80p100_999_j_BJ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1977;;
